1635367494.438772 client started (992): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1635367494.438835 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:21 PDT 2021; root:xnu-7195.141.6~3/RELEASE_X86_64
1635367494.438886 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1635367494.438933 flags are 0x18010000
1635367494.438945 socket is /private/tmp/tmux-501/default
1635367494.438965 trying connect
1635367494.438999 connect failed: No such file or directory
1635367494.439117 lock file is /private/tmp/tmux-501/default.lock
1635367494.439223 flock succeeded
1635367494.439232 got lock (6)
1635367494.439241 trying connect
1635367494.439258 connect failed: No such file or directory
1635367494.439722 add peer 0x7fd4c5d31000: 7 (0x0)
1635367494.442837 sending message 100 to peer 0x7fd4c5d31000 (4 bytes)
1635367494.442868 sending message 111 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.442881 sending message 101 to peer 0x7fd4c5d31000 (15 bytes)
1635367494.442888 sending message 109 to peer 0x7fd4c5d31000 (4 bytes)
1635367494.442896 sending message 102 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.442905 sending message 108 to peer 0x7fd4c5d31000 (47 bytes)
1635367494.442913 sending message 112 to peer 0x7fd4c5d31000 (58 bytes)
1635367494.442924 sending message 112 to peer 0x7fd4c5d31000 (5 bytes)
1635367494.442933 sending message 112 to peer 0x7fd4c5d31000 (5 bytes)
1635367494.442940 sending message 112 to peer 0x7fd4c5d31000 (6 bytes)
1635367494.442950 sending message 112 to peer 0x7fd4c5d31000 (6 bytes)
1635367494.442985 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.442994 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.443003 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443011 sending message 112 to peer 0x7fd4c5d31000 (14 bytes)
1635367494.443020 sending message 112 to peer 0x7fd4c5d31000 (19 bytes)
1635367494.443028 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.443037 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.443045 sending message 112 to peer 0x7fd4c5d31000 (15 bytes)
1635367494.443054 sending message 112 to peer 0x7fd4c5d31000 (21 bytes)
1635367494.443063 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443071 sending message 112 to peer 0x7fd4c5d31000 (7 bytes)
1635367494.443080 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443088 sending message 112 to peer 0x7fd4c5d31000 (7 bytes)
1635367494.443096 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443105 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.443113 sending message 112 to peer 0x7fd4c5d31000 (21 bytes)
1635367494.443122 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443137 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.443147 sending message 112 to peer 0x7fd4c5d31000 (16 bytes)
1635367494.443156 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443164 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.443215 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.443242 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443255 sending message 112 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.443267 sending message 112 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.443278 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443291 sending message 112 to peer 0x7fd4c5d31000 (7 bytes)
1635367494.443302 sending message 112 to peer 0x7fd4c5d31000 (7 bytes)
1635367494.443313 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.443326 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.443335 sending message 112 to peer 0x7fd4c5d31000 (15 bytes)
1635367494.443342 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443351 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443359 sending message 112 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.443368 sending message 112 to peer 0x7fd4c5d31000 (14 bytes)
1635367494.443388 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.443427 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.443432 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.443439 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.443445 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.443450 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.443456 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.443461 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443467 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443500 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443509 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443557 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443592 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.443611 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.443618 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443623 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443629 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443634 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443640 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443645 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.443650 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443654 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443659 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443664 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443670 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443675 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443681 sending message 112 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.443691 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.443696 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.443701 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.443705 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443710 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443714 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443720 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443724 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443730 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
